"Id","Name","Dungeon"
"641","シロガネ",""
"642","ザ・フィースト (8対8 カスタムマッチ専用 / ライケンウィード演習場)","True"
"644","ザ・フィースト (4対4 / ランクマッチ)","True"
"646","ザ・フィースト (ライケンウィード演習場：カスタムマッチ)","True"
"647","何を以て何を成すか","True"
"648","大切なものを守る力","True"
"649","シロガネ：コテージ",""
"650","シロガネ：ハウス",""
"651","シロガネ：レジデンス",""
"652","シロガネ：プライベートルーム",""
"653","シロガネ：地下工房",""
"654","紅梅御殿：ロビー",""
"655","紅梅御殿：部屋",""
"656","雲海探索 ディアデム諸島 (狩猟)",""
"657","宝探衆縁起譚","True"
"658","再び次元の狭間へ","True"
"659","紅蓮の炎","True"
"660","解放決戦 ドマ城","True"
"661","巨砲要塞 カストルム・アバニア","True"
"662","悪党成敗 クガネ城","True"
"663","壊神修行 星導山寺院","True"
"664","クガネ鎮護結界","True"
"665","ギョドウ現る！","True"
"666","老剣豪ムソウサイ","True"
"667","天地習合","True"
"668","紅の疾風","True"
"669","隠された呪文","True"
"670","新型魔導兵器を撃破せよ","True"
"671","ラールガーの軍星","True"
"672","抗いの果てに","True"
"673","記憶より託されし未来","True"
"674","スサノオ討滅戦","True"
"675","紫炎と真紅","True"
"676","夜の血族","True"
"677","極スサノオ討滅戦","True"
"678","角尊の宝物","True"
"679","神龍討滅戦","True"
"680","海賊船ミゼリー号","True"
"681","烈士庵",""
"682","ドマ町人地",""
"683","ジャナン・カット地下祭壇",""
"684","ウリエンジェの秘策","True"
"685","ゼノス暗殺計画","True"
"686","若者との再会","True"
"687","アラミゴ正門の攻防","True"
"688","終節の合戦","True"
"689","紅蓮決戦 アラミゴ","True"
"690","オメガの消息","True"
"691","次元の狭間オメガ：デルタ編1","True"
"692","次元の狭間オメガ：デルタ編2","True"
"693","次元の狭間オメガ：デルタ編3","True"
"694","次元の狭間オメガ：デルタ編4","True"
"695","次元の狭間オメガ零式：デルタ編1","True"
"696","次元の狭間オメガ零式：デルタ編2","True"
"697","次元の狭間オメガ零式：デルタ編3","True"
"698","次元の狭間オメガ零式：デルタ編4","True"
"699","強襲、銃士隊","True"
"700","我は銃士、友は騎士","True"
"701","不可視の脅威","True"
"702","召喚士の使命","True"
"703","紅葉戦争の秘密","True"
"704","想い込められし歌","True"
"705","ウル王杯闘技会の始まり","True"
"706","さらなる剣術の高みへ","True"
"707","抗う力","True"
"708","海都を震わす人斬りの宴！","True"
"709","極悪人コガラシ","True"
"710","松葉門外の変","True"
"711","ベッコウ島の決闘","True"
"712","宝物庫 ウズネアカナル","True"
"713","漆黒の巨竜","True"
"714","紅の竜騎士","True"
"715","あと三度、遥かな憧憬","True"
"716","あと一度、君に会えたら","True"
"717","原初的な彼女","True"
"718","燃えよゴージ！","True"
"719","ラクシュミ討滅戦","True"
"720","極ラクシュミ討滅戦","True"
"721","たったひとつの「家族」","True"
"722","時をかける願い","True"
"723","影隠忍法帖","True"
"724","次元の狭間","True"
"725","宝物庫 ウズネアカナル深層","True"
"726","鴉の遊戯","True"
"727","アラミゴ王宮屋上庭園",""
"728","モルディオン監獄",""
"729","アストラガロス (機工戦)","True"
"730","極神龍討滅戦","True"
"731","水没遺構 スカラ","True"
"732","禁断の地エウレカ：アネモス編",""
"733","絶バハムート討滅戦","True"
"734","失われた都 ラバナスタ",""
"735","劇場艇プリマビスタ・大道具部屋",""
"736","劇場艇プリマビスタ・ブリッジ",""
"737","アラミゴ王宮",""
"738","超越技術研究所",""
"739","ドマ町人地",""
"740","アラミゴ王宮屋上庭園",""
"741","ヴァレンティオンセレモニー","True"
"742","紅玉火山 獄之蓋","True"
"743","暴走戦艦 フラクタル・コンティニアム (Hard)","True"
"744","帰燕館",""
"745","ザ・フィースト(チーム用ランクマッチ)","True"
"746","白虎征魂戦","True"
"748","次元の狭間オメガ：シグマ編1","True"
"749","次元の狭間オメガ：シグマ編2","True"
"750","次元の狭間オメガ：シグマ編3","True"
"751","次元の狭間オメガ：シグマ編4","True"
"752","次元の狭間オメガ零式：シグマ編1","True"
"753","次元の狭間オメガ零式：シグマ編2","True"
"754","次元の狭間オメガ零式：シグマ編3","True"
"755","次元の狭間オメガ零式：シグマ編4","True"
"756","次元の狭間","True"
"757","再会信じ紅玉海へ","True"
"758","極白虎征魂戦","True"
"759","ドマ町人地",""
"760","カリヤナの敵対者","True"
"761","リオレウス狩猟戦","True"
"762","極リオレウス狩猟戦","True"
"763","禁断の地エウレカ：パゴス編",""
"764","醴泉神社境内",""
"765","ザ・フィースト (ランクマッチ)","True"
"766","ザ・フィースト (カジュアルマッチ)","True"
"767","ザ・フィースト (クリスタルタワー演習場：カスタムマッチ)","True"
"768","風水霊殿 ガンエン廟","True"
"769","「暁」の少年","True"
"770","アメノミハシラ (1～10層)","True"
"771","アメノミハシラ (11～20層)","True"
"772","アメノミハシラ (21～30層)","True"
"773","アメノミハシラ (41～50層)","True"
"774","アメノミハシラ (61～70層)","True"
"775","アメノミハシラ (81～90層)","True"
"776","封じられた聖塔 リドルアナ","True"
"777","絶アルテマウェポン破壊作戦","True"
"778","ツクヨミ討滅戦","True"
"779","極ツクヨミ討滅戦","True"
"780","アメノミハシラ","True"
"781","時をかける亀","True"
"782","アメノミハシラ (31～40層)","True"
"783","アメノミハシラ (51～60層)","True"
"784","アメノミハシラ (71～80層)","True"
"785","アメノミハシラ (91～100層)","True"
"786","カストルム・フルーミニス","True"
"787","リドルアナ大瀑布","True"
"788","草木汚染 聖モシャーヌ植物園 (Hard)","True"
"789","永久焦土 ザ・バーン","True"
"790","新生祭軍事演習","True"
"791","ヒドゥンゴージ (機工戦)","True"
"792","挑戦！ ジャンピングアスレチック (ベラフディア遺跡風)",""
"793","境界戦線 ギムリトダーク","True"
"794","宝物庫 ウズネアカナル祭殿","True"
"795","禁断の地エウレカ：ピューロス編",""
"796","ブルースカイ","True"
"797","楔石の虚","True"
"798","次元の狭間オメガ：アルファ編1","True"
"799","次元の狭間オメガ：アルファ編2","True"
"800","次元の狭間オメガ：アルファ編3","True"
"801","次元の狭間オメガ：アルファ編4","True"
"802","次元の狭間オメガ零式：アルファ編1","True"
"803","次元の狭間オメガ零式：アルファ編2","True"
"804","次元の狭間オメガ零式：アルファ編3","True"
"805","次元の狭間オメガ零式：アルファ編4","True"
"806","真ヨウジンボウ討滅戦","True"
"807","次元の狭間",""
"808","次元の狭間",""
"809","亡霊屋敷 ホーンテッドマナー","True"
"810","朱雀征魂戦","True"
"811","極朱雀征魂戦","True"
"812","次元の狭間",""
"813","レイクランド",""
"814","コルシア島",""
"815","アム・アレーン",""
"816","イル・メグ",""
"817","ラケティカ大森林",""
"818","テンペスト",""
"819","クリスタリウム",""
"820","ユールモア","True"
"821","水妖幻園 ドォーヌ・メグ","True"
"822","偽造天界 グルグ火山","True"
"823","古跡探索 キタンナ神影洞","True"
"824","青龍征魂戦","True"
"825","極青龍征魂戦","True"
"826","楽欲の僧院 オーボンヌ","True"
"827","禁断の地エウレカ：ヒュダトス編",""
"828","劇場艇プリマビスタ・大道具部屋",""
"829","エオルゼア同盟軍本陣",""
"830","英雄への鎮魂歌","True"
"831","魔導雀荘「マンダヴィル」",""
"832","出撃！ エアフォースパイロット",""
"833","来訪せし風の御使","True"
"834","来訪せし風の御使","True"
"836","爽涼離宮 マリカの大井戸","True"
"837","殺戮郷村 ホルミンスター","True"
"838","終末幻想 アーモロート","True"
"839","闇夜に来たる者","True"
"840","異界遺構 シルクス・ツイニング","True"
"841","創造機関 アナイダアカデミア","True"
"842","シルクスの峡間",""
"843","ペンダント居住館：居室",""
"844","星見の間",""
"845","ティターニア討滅戦","True"
"846","イノセンス討滅戦","True"
"847","ハーデス討滅戦","True"
"848","極イノセンス討滅戦","True"
"849","希望の園エデン：覚醒編1","True"
"850","希望の園エデン：覚醒編2","True"
"851","希望の園エデン：覚醒編3","True"
"852","希望の園エデン：覚醒編4","True"
"853","希望の園エデン零式：覚醒編1","True"
"854","希望の園エデン零式：覚醒編2","True"
"855","希望の園エデン零式：覚醒編3","True"
"856","希望の園エデン零式：覚醒編4","True"
"857","エデンコア",""
"858","極ティターニア討滅戦","True"
"859","仕掛けと呪いと毒と","True"
"860","廃都ナバスアレン","True"
"861","ミンフィリア救出作戦","True"
"862","激動のレイクランド","True"
"863","膨らんだ嘘","True"
"864","採掘と破砕","True"
"865","殺害予告？ 人気演奏家を護れ！","True"
"866","真のガンブレイカー","True"
"867","初舞台を舞い踊れ","True"
"868","至上の舞を披露せよ","True"
"869","いつか君が言った言葉","True"
"870","誇り高き追放者","True"
"871","不滅なる名コンビ","True"
"872","やっと、また会えたね","True"
"873","揺れる天秤","True"
"874","古の大再生魔法","True"
"875","勇気の狩人","True"
"876","ナイルベルトの後悔","True"
"877","予感","True"
"878","無の大地",""
"879","宝物庫 リェー・ギア・ダンジョン","True"
"880","イマキュレートクラウン",""
"881","終末のアーモロート",""
"882","複製サレタ工場廃墟","True"
"884","魔法宮殿 グラン・コスモス","True"
"885","極ハーデス討滅戦","True"
"886","イシュガルド：蒼天街",""
"887","絶アレキサンダー討滅戦","True"
"888","オンサル・ハカイル (終節戦)","True"
"889","リェー・メグ",""
"890","リェー・メグ",""
"891","リェー・メグ",""
"892","リェー・メグ",""
"893","白き誓約、黒き密約","True"
"894","この心が望むままに","True"
"895","機械遺跡の坑道",""
"896","複製サレタ工場廃墟","True"
"897","ルビーウェポン破壊作戦","True"
"898","黒風海底 アニドラス・アナムネーシス","True"
"899","挑戦！ ジャンピングアスレチック (ニーム浮遊遺跡風)",""
"900","オーシャンフィッシング",""
"901","雲海採集 ディアデム諸島",""
"902","希望の園エデン：共鳴編1","True"
"903","希望の園エデン：共鳴編2","True"
"904","希望の園エデン：共鳴編3","True"
"905","希望の園エデン：共鳴編4","True"
"906","希望の園エデン零式：共鳴編1","True"
"907","希望の園エデン零式：共鳴編2","True"
"908","希望の園エデン零式：共鳴編3","True"
"909","希望の園エデン零式：共鳴編4","True"
"911","シタデル・ボズヤ蒸発事変","True"
"912","極ルビーウェポン破壊作戦","True"
"913","極シタデル・ボズヤ追憶戦","True"
"914","汝、英雄の眠り妨げるは","True"
"915","ガンゴッシュ",""
"916","漆黒決戦 ノルヴラント","True"
"917","人形タチノ軍事基地","True"
"918","アニドラス・アナムネーシス",""
"919","ターンクリフ",""
"920","南方ボズヤ戦線",""
"921","フロンデール薬学院小児病棟",""
"922","ウォーリア・オブ・ライト討滅戦","True"
"923","極ウォーリア・オブ・ライト討滅戦","True"
"924","宝物庫 リェー・ギア・ダンジョン祭殿","True"
"925","飛べ！ ウェルリトへ","True"
"926","飛べ！ ウェルリトへ","True"
"928","人形タチノ軍事基地",""
"930","幻シヴァ討滅戦","True"
"931","始皇帝の玉座",""
"932","色あせた記憶","True"
"933","魔術工房 マトーヤのアトリエ","True"
"934","エメラルドウェポン破壊作戦","True"
"935","極エメラルドウェポン破壊作戦","True"
"936","グンヒルド・ディルーブラム","True"
"937","グンヒルド・ディルーブラム零式","True"
"938","黄金平原 パガルザン","True"
"939","ディアデム諸島",""
"940","トリプルトライアド：オフィシャルトーナメント",""
"941","トリプルトライアド：カスタムトーナメントルーム",""
"942","希望の園エデン：再生編1","True"
"943","希望の園エデン：再生編2","True"
"944","希望の園エデン：再生編3","True"
"945","希望の園エデン：再生編4","True"
"946","希望の園エデン零式：再生編1","True"
"947","希望の園エデン零式：再生編2","True"
"948","希望の園エデン零式：再生編3","True"
"949","希望の園エデン零式：再生編4","True"
"950","ダイヤウェポン捕獲作戦","True"
"951","極ダイヤウェポン捕獲作戦","True"
"952","異形楼閣 ゾットの塔","True"
"953","幻タイタン討滅戦","True"
"954","バイルブランドの船出","True"
"955","失われた遺跡",""
"956","ラヴィリンソス",""
"957","サベネア島",""
"958","ガレマルド",""
"959","嘆きの海",""
"960","ウルティマ・トゥーレ",""
"961","エルピス",""
"962","オールド・シャーレアン",""
"963","ラザハン",""
"964","失われた遺跡",""
"965","無の大地",""
"966","希望ノ砲台：「塔」","True"
"967","カステッルム・マリヌム・ドライドック",""
"968","絶竜詩戦争","True"
"969","魔導神門 バブイルの塔","True"
"970","終末樹海 ヴァナスパティ","True"
"971","レムレースのオフィス","True"
"972","幻リヴァイアサン討滅戦","True"
"973","最終幻想 レムナント","True"
"974","創造環境 ヒュペルボレア造物院","True"
"975","ザトゥノル高原",""
"976","楽園都市 スマイルトン","True"
"977","黎明の死闘","True"
"978","星海潜航 アイティオン星晶鏡","True"
"979","エンピレアム",""
"980","エンピレアム：コテージ",""
"981","エンピレアム：ハウス",""
"982","エンピレアム：レジデンス",""
"983","エンピレアム：プライベートルーム",""
"984","エンピレアム：地下工房",""
"985","イングルサイド：ロビー",""
"986","電脳夢想 スティグマ・フォー","True"
"987","バルデシオン分館：メインホール",""
"988"," ",""
"989"," ",""
"990","バルデシオン分館：ナップルーム",""
"991","Gセイヴァー戦闘甲板","True"
"992","ゾディアーク討滅戦","True"
"993","極ゾディアーク討滅戦","True"
"994","道化饗宴 ホーンテッドフィースト","True"
"995","ハイデリン討滅戦","True"
"996","極ハイデリン討滅戦","True"
"997","終焉の戦い","True"
"998","終極の戦い","True"
"999","イングルサイド：部屋",""
"1000","宝物庫 エキサイトロン","True"
"1001","作戦立案室",""
"1002","万魔殿パンデモニウム：辺獄編1","True"
"1003","万魔殿パンデモニウム零式：辺獄編1","True"
"1004","万魔殿パンデモニウム：辺獄編2","True"
"1005","万魔殿パンデモニウム零式：辺獄編2","True"
"1006","万魔殿パンデモニウム：辺獄編3","True"
"1007","万魔殿パンデモニウム零式：辺獄編3","True"
"1008","万魔殿パンデモニウム：辺獄編4","True"
"1009","万魔殿パンデモニウム零式：辺獄編4","True"
"1010","霜雪を踏みしめて","True"
"1011","寒夜のこと","True"
"1012","拡がる終末","True"
"1013","暁月のフィナーレ","True"
"1014","前代アゼムの手ほどき","True"
"1015","開かれた道の先へ","True"
"1016","融和への船出","True"
"1017","ドマの弔い","True"
"1018","蒼天を仰ぎ、歩み続ける","True"
"1019","僕たちは還り、君を見送ろう","True"
"1020","大鎌の意味","True"
"1021","暗殺道","True"
"1022","賢者の短杖","True"
"1023","人命は儚く、術のみちは永久に","True"
"1024","神門の間","True"
"1025","パンデモニウム正門","True"
"1026","天の最果て","True"
"1027","ウルティマ・トゥーレ","True"
"1028","月の底","True"
"1029","果ての終焉","True"
"1030","マザークリスタル",""
"1031","プロピュライオン",""
"1032","クリスタルコンフリクト：パライストラ","True"
"1033","クリスタルコンフリクト：ヴォルカニック・ハート","True"
"1034","クリスタルコンフリクト：クラウドナイン","True"
"1035","幻アルテマウェポン破壊作戦","True"
"1036","天然要害 サスタシャ浸食洞","True"
"1037","地下霊殿 タムタラの墓所","True"
"1038","封鎖坑道 カッパーベル銅山","True"
"1039","監獄廃墟 トトラクの千獄","True"
"1040","名門屋敷 ハウケタ御用邸","True"
"1041","奪還支援 ブレイフロクスの野営地","True"
"1042","城塞攻略 ストーンヴィジル","True"
"1043","外郭攻略 カストルム・メリディアヌム","True"
"1044","最終決戦 魔導城プラエトリウム","True"
"1045","イフリート討伐戦","True"
"1046","タイタン討伐戦","True"
"1047","ガルーダ討伐戦","True"
"1048","アルテマウェポン破壊作戦","True"
"1049","リットアティン強襲戦","True"
"1050","近東秘宝 アルザダール海底遺跡群","True"
"1051","ネルウァの帝国","True"
"1052","アシエン・ラハブレア討伐戦","True"
"1053","ポルタ・デクマーナ","True"
"1054","輝ける神域 アグライア","True"
"1056","封宝の間","True"
"1057","ヌーメノン大書院：禁書庫","True"
"1058","クリスタルコンフリクト：パライストラ (カスタムマッチ)","True"
"1059","クリスタルコンフリクト：ヴォルカニック・ハート (カスタムマッチ)","True"
"1060","クリスタルコンフリクト：クラウドナイン (カスタムマッチ)","True"
"1061","オムファロス",""
"c_399","木人討滅戦：蒼天編",""
"c_612","木人討滅戦：紅蓮編",""
"c_814","木人討滅戦：漆黒編",""
"c_827","バルデシオンアーセナル",""
"c_920","クリティカルエンゲージメント",""
"c_957","木人討滅戦：暁月編",""
"c_975","クリティカルエンゲージメント",""
"c_956","【テスト】特殊コンテンツ",""
"d_1CA","赤チョコボのヌシ「レッドコメット」",""
"d_1CB","鋼鉄の魔獣「ダーインスレイヴ」",""
"d_1CC","戦争の妖犬「カニスディルス」",""
"d_1CD","黒き死鳥「アクババ」",""
"d_1CE","邪眼の妖獣「エアレー」",""
"d_1D0","高火力陸戦魔導兵器「ヴィジル」",""
"d_1D1","拠点防衛魔導兵器「パトリオット」",""
"d_1D4","腐乱野菜「ピーリフール」",""
"d_1D5","怨念の死霊「スパルトイ」",""
"d_1D6","炎獣使い「火焔百人隊」",""
"d_1D7","カストルム・ラクスリトレ攻城戦",""
"d_1D8","カストルム・ラクスリトレ攻城戦",""
"d_1D9","カストルム・ラクスリトレ攻城戦",""
"d_1DA","カストルム・ラクスリトレ攻城戦",""
"d_1DC","戦慄の角「チルヴニク」",""
"d_1DF","新たなる鉄巨人「魔導レイバーX型」",""
"d_207","輝ける虹蛇「アイダ」",""
"d_20E","試作飛行型魔導アーマー「ブラックバーン」",""
"d_20F","邪悪なる氷狼「フローズヴィトニル」",""
"d_210","異界の廃王「ハンビ」",""
"d_211","妖霊使い「妖戦百人隊」",""
"d_212","模造統制者「IVレギオン・ハシュマリム」",""
"d_213","旗艦ダル･リアータ攻略戦",""
"d_214","旗艦ダル･リアータ攻略戦",""
"d_215","旗艦ダル･リアータ攻略戦",""
"d_216","旗艦ダル･リアータ攻略戦",""
"d_217","旗艦ダル･リアータ攻略戦",""
"d_218","新兵器投入「機甲百人隊」",""
"d_21B","模造密告者「IVレギオン・シュミハザ」",""
"d_21D","模造魔人「IVレギオン・ベリアス」",""
"d_221","焦土の魔蠍「ヘデテト」",""
"d_222","有角の凶鳥「アルコノスト」",""
"s_88B9","デビューマッチ",""
"s_88BA","プリン・アラモード",""
"s_88BB","最初の岩壁「シパクナー」",""
"s_88BC","怪力の鉄巨人「クレイオス」",""
"s_88BD","ギルガメブラザーズ",""
"s_88BE","ブラインド・フューリー",""
"s_88BF","シアーハートアタック",""
"s_88C0","青い牙、赤い牙",""
"s_88C1","七色の甘味「ギモーヴ」",""
"s_88C2","偶像の王者「クロムドゥーブ」",""
"s_88C3","爆ボム・ファーストアタック",""
"s_88C4","寄生植物「ヒドノラ」",""
"s_88C5","紅の死妖姫「カーミラ」",""
"s_88C6","死なばもろともーッ！",""
"s_88C7","アラグの脅威「闘獣システム」",""
"s_88C8","豪腕の獣王「ティクバラン」",""
"s_88C9","豪柔の鉄巨人「クレイオス改」",""
"s_88CA","爆破デスマッチ",""
"s_88CB","魅惑の芳香「リフレクティブ・レベッカ」",""
"s_88CC","名コンビ「オルトロス＆テュポーン」",""
"s_88CD","憤怒の合成獣「アペデマク」",""
"s_88CE","爆発の対消滅「グランパボム」",""
"s_88CF","魔獣の皇太子「クロンプリンツ・ベヒーモス」",""
"s_88D0","異形の人形師「エペロギ」",""
"s_88D1","悪の青魔道士「アポカリョープス」",""
"s_88D2","豪腕の父親「フンババ・パパ」",""
"s_88D3","はないき爆破デスマッチ",""
"s_88D4","至妙の傀儡子「ドゥリン」",""
"s_88D5","水と炎の歌",""
"s_88D6","世界一の剣士「ジークフリード」",""
"s_88D7","黄金頭巾「ものまね士ゴゴ」",""
"content_victory",":40000007:00:00:00:00",""
"content_fadeout","40000010",""
"content_restart","40000006",""
"zone_exception","250|376|431|554|619|632|644|646|729|733|745|767|791|888|1032|1033|1034|1058|1059|1060",""
"map_contentfields","Eureka Anemos|Eureka Pagos|Eureka Pyros|Eureka Hydatos|The Diadem|Bozjan Southern Front|Zadnor|Castrum Lacus Litore|The Dalriada",""
"clear_dynamicevent",":80000005:00:00:00:00",""
"clear_dpschallenge","木人討滅戦を達成した！|木人討滅戦に失敗した……",""
"zone_nametoggle30","796|テスト用ダミーゾーン",""
